Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Eakins_1904_002.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Eakins_1904_002
{ 77 2
583 512
577 589
585 663
600 738
622 799
660 862
710 885
771 887
862 854
941 790
977 707
998 629
1007 551
897 341
802 314
700 327
679 467
637 460
600 488
635 489
674 494
717 496
790 499
835 477
885 479
927 510
881 507
836 504
859 517
666 502
697 529
681 517
664 511
648 513
631 524
646 533
662 539
679 537
664 523
862 538
821 538
840 528
858 526
876 533
892 544
873 553
855 555
838 549
769 610
740 606
709 602
697 665
724 650
761 670
794 646
780 682
727 688
688 674
685 634
668 754
686 751
705 748
723 755
743 752
769 760
803 768
758 768
723 765
695 762
696 749
723 757
758 756
775 776
749 778
721 776
698 772
682 764
}
Eakins_Eakins_1904_002_stasm.bmp 1 face
