Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Murray_1991_002.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Murray_1991_002
{ 77 2
284 330
278 367
275 405
277 456
299 510
338 543
375 554
418 554
468 532
500 486
514 449
523 415
532 376
472 247
417 223
361 222
366 294
343 290
320 303
343 301
363 306
386 311
438 324
466 317
492 325
507 349
487 335
464 329
464 344
352 319
371 342
361 331
351 326
341 329
330 335
339 342
348 345
360 344
350 335
460 359
441 358
453 353
464 351
473 357
481 368
471 370
460 370
450 366
419 372
402 368
384 364
378 398
398 383
413 405
438 412
421 421
394 415
367 410
355 397
342 465
360 445
379 440
390 442
401 444
418 456
430 482
407 465
388 459
368 456
366 476
385 483
405 484
420 499
402 505
382 503
363 498
348 485
}
Eakins_Murray_1991_002_stasm.bmp 1 face
