Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_VanBuren_1890_002.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_VanBuren_1890_002
{ 77 2
177 432
176 487
182 542
196 605
237 664
296 704
346 710
387 697
420 652
442 598
453 541
461 491
462 435
406 282
331 266
258 281
294 381
262 381
232 399
263 398
292 398
322 398
385 400
411 384
437 383
456 402
436 401
412 401
418 413
273 412
298 433
285 423
272 419
259 423
246 432
259 440
271 443
285 440
268 429
416 430
392 434
405 424
419 419
430 424
441 434
430 440
418 443
405 441
379 485
355 485
333 485
333 530
363 516
381 532
397 520
386 540
356 546
319 538
307 519
290 600
318 590
340 586
354 588
368 587
383 592
396 604
374 601
352 600
325 599
324 602
350 605
372 602
383 614
368 619
349 620
327 617
308 612
}
Eakins_VanBuren_1890_002_stasm.bmp 1 face
