Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_MacDowell_1904_002.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_MacDowell_1904_002
{ 77 2
733 550
729 640
737 735
762 847
803 922
861 995
926 1015
1015 1001
1128 930
1200 831
1220 749
1230 657
1234 558
1034 341
922 313
812 330
834 491
793 481
753 501
792 509
831 517
876 520
999 524
1058 501
1114 502
1161 533
1110 528
1059 526
1049 537
828 524
871 561
850 543
829 536
809 541
791 551
809 566
827 571
849 568
826 552
1049 564
1009 572
1030 555
1053 547
1074 553
1095 568
1074 579
1053 584
1031 581
964 671
927 666
888 661
876 741
909 725
959 744
1004 721
979 751
916 768
868 746
853 716
836 828
863 813
896 810
916 816
940 813
980 819
1028 838
967 834
919 834
879 829
879 857
920 869
969 862
1004 875
966 896
919 901
882 893
853 868
}
Eakins_MacDowell_1904_002_stasm.bmp 1 face
