Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Eakins_1902_001.jpg: YAW00  yaw   0 rot  14 
00000000 Eakins_Eakins_1902_001
{ 77 2
462 634
484 707
513 775
557 843
639 896
733 921
798 910
847 875
873 803
885 729
881 653
872 589
851 521
711 355
609 363
522 408
601 523
556 533
523 572
565 557
605 547
647 534
724 517
751 484
785 470
823 488
792 495
761 507
775 516
590 568
632 587
610 577
591 576
575 587
561 603
582 610
600 609
617 600
593 591
782 539
750 554
763 536
779 524
795 524
815 533
802 547
788 556
770 558
753 626
722 636
692 646
708 700
744 671
776 681
795 657
787 687
747 706
692 713
666 695
692 792
710 753
735 735
752 733
765 726
789 731
810 761
784 758
759 763
729 771
731 782
762 778
785 766
810 785
796 803
773 813
742 818
713 812
}
Eakins_Eakins_1902_001_stasm.bmp 1 face
