Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Linton_1904_002.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Linton_1904_002
{ 77 2
560 593
559 689
566 775
580 864
617 941
684 1000
753 1017
833 1007
939 952
1010 850
1025 760
1032 680
1033 593
876 377
767 353
661 374
669 508
631 511
600 538
634 533
668 530
709 530
822 531
861 511
902 515
941 538
900 536
863 533
880 565
668 561
704 596
686 580
667 574
650 580
633 593
649 602
666 606
685 603
669 590
884 593
842 598
862 584
883 577
900 583
918 598
900 607
881 612
862 608
799 679
763 677
726 675
721 748
753 722
793 749
834 737
812 765
755 774
710 762
694 734
674 857
704 845
734 842
756 845
780 843
814 849
853 864
800 857
756 856
718 854
718 865
756 871
799 868
823 883
790 889
754 890
722 885
696 876
}
Eakins_Linton_1904_002_stasm.bmp 1 face
